term len 0
show cdp nei
show int status
show ip arp
show mac add
show int | inc (rops|otoc)
show run
show ver
show ip route
show inv

login as: n039941
CCCCCCC
 ********************************************************************
 *             Please enter your username and password.             *
 ********************************************************************
Using keyboard-interactive authentication.
Password:
C

************************************************************************
************************************************************************
                               WARNING

Access to this system is for authorised users and for authorised
purposes only.

Unauthorised users maybe subject to prosecution under the Crimes
Act or state legislation.

This device is administered by Western Power IT&T.

Contact the Help Desk on x5444 or Operations on x6547.
************************************************************************
************************************************************************


HO7E-01-SW1>en
Password:
HO7E-01-SW1#term len 0
HO7E-01-SW1#show cdp nei
Capability Codes: R - Router, T - Trans Bridge, B - Source Route Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater, P - Phone,
                  D - Remote, C - CVTA, M - Two-port Mac Relay

Device ID        Local Intrfce     Holdtme    Capability  Platform  Port ID
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.141.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
C        10.19.142.0/24 is directly connected, Vlan501
L        10.19.142.1/32 is directly connected, Vlan501
D        10.19.143.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.144.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.145.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.146.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.147.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.148.0/24
           [90/3328] via 10.19.2.177, 2w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 2w0d, TenGigabitEthernet1/1/2
D        10.19.149.0/24
           [90/3328] via 10.19.2.177, 2w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 2w0d, TenGigabitEthernet1/1/2
D        10.19.150.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.151.0/24
           [90/3328] via 10.19.2.177, 3w5d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 3w5d, TenGigabitEthernet1/1/2
D        10.19.152.0/24
           [90/3328] via 10.19.2.177, 1w1d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 1w1d, TenGigabitEthernet1/1/2
D        10.19.192.0/23
           [90/3072] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D EX     10.19.200.0/23
           [170/51712] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [170/51712] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.204.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D EX     10.19.208.0/22
           [170/1024] via 10.19.2.177, 1w1d, TenGigabitEthernet2/1/2
           [170/1024] via 10.19.2.29, 1w1d, TenGigabitEthernet1/1/2
D        10.19.224.0/24
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.240.1/32
           [90/131584] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/131584] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.240.2/32
           [90/131584] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/131584] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.240.5/32
           [90/128512] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
D        10.19.240.6/32
           [90/128512] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.240.9/32
           [90/131072] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.240.10/32
           [90/131584] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/131584] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.240.13/32
           [90/131072] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/131072] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.240.14/32
           [90/131072] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/131072] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.241.1/32
           [90/131072] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/131072] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.241.2/32
           [90/131072] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/131072] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.241.3/32
           [90/128768] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/128768] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.241.4/32
           [90/128768] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/128768] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.241.5/32
           [90/128768] via 10.19.2.177, 2w0d, TenGigabitEthernet2/1/2
           [90/128768] via 10.19.2.29, 2w0d, TenGigabitEthernet1/1/2
D        10.19.241.6/32
           [90/128768] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/128768] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.241.7/32
           [90/128768] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/128768] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.241.8/32
           [90/128768] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/128768] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.241.9/32
           [90/128768] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/128768] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.241.10/32
           [90/128768] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/128768] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.241.11/32
           [90/128768] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/128768] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.241.12/32
           [90/128768] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/128768] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.241.13/32
           [90/128768] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/128768] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.241.14/32
           [90/128768] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/128768] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.241.19/32
           [90/128768] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/128768] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.241.20/32
           [90/128768] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/128768] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.241.21/32
           [90/128768] via 10.19.2.177, 2w0d, TenGigabitEthernet2/1/2
D        10.19.241.22/32
           [90/128768] via 10.19.2.177, 2w0d, TenGigabitEthernet2/1/2
           [90/128768] via 10.19.2.29, 2w0d, TenGigabitEthernet1/1/2
D        10.19.241.23/32
           [90/128768] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/128768] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
C        10.19.241.65/32 is directly connected, Loopback1
D        10.19.241.70/32
           [90/128768] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/128768] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.241.125/32
           [90/128768] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/128768] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.241.130/32
           [90/128768] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/128768] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.241.145/32
           [90/128768] via 10.19.2.29, 3w5d, TenGigabitEthernet1/1/2
D        10.19.241.150/32
           [90/128768] via 10.19.2.29, 1w1d, TenGigabitEthernet1/1/2
D EX     10.19.241.208/32
           [170/1024] via 10.19.2.177, 1w1d, TenGigabitEthernet2/1/2
           [170/1024] via 10.19.2.29, 1w1d, TenGigabitEthernet1/1/2
D        10.19.242.16/30
           [90/3072] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3072] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.242.24/30
           [90/3072] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
D        10.19.242.28/30
           [90/3072] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.242.32/30
           [90/3072] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.242.36/30
           [90/3072] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
D        10.19.242.40/29
           [90/3072] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
D        10.19.242.48/29
           [90/3072] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.242.176/28
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.242.248/29
           [90/3072] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3072] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.243.108/30
           [90/3072] via 10.19.2.177, 1w1d, TenGigabitEthernet2/1/2
D        10.19.243.236/30
           [90/3840] via 10.19.2.177, 2w0d, TenGigabitEthernet2/1/2
           [90/3840] via 10.19.2.29, 2w0d, TenGigabitEthernet1/1/2
D        10.19.243.240/30
           [90/28416] via 10.19.2.177, 2w4d, TenGigabitEthernet2/1/2
D        10.19.243.244/30
           [90/3584] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3584] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.243.248/30
           [90/768] via 10.19.2.29, 1w1d, TenGigabitEthernet1/1/2
D        10.19.246.0/28
           [90/3584] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3584] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.246.16/28
           [90/3072] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.246.32/27
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.246.64/27
           [90/3328] via 10.19.2.177, 2w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 2w0d, TenGigabitEthernet1/1/2
D        10.19.246.96/27
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.246.128/27
           [90/3328] via 10.19.2.177, 2w4d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 2w4d, TenGigabitEthernet1/1/2
D        10.19.246.160/27
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.246.192/27
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
C        10.19.246.224/27 is directly connected, Vlan800
L        10.19.246.225/32 is directly connected, Vlan800
D        10.19.247.0/28
           [90/3584] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3584] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.247.16/28
           [90/3072] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
D        10.19.247.32/27
           [90/3328] via 10.19.2.177, 5w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 5w0d, TenGigabitEthernet1/1/2
D        10.19.247.64/27
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.247.96/27
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.247.128/27
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.247.160/27
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.247.192/27
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.247.224/27
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.248.0/27
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.248.32/27
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.248.64/27
           [90/3328] via 10.19.2.177, 2w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 2w0d, TenGigabitEthernet1/1/2
D        10.19.248.96/27
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.248.128/27
           [90/3328] via 10.19.2.177, 1w1d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 1w1d, TenGigabitEthernet1/1/2
D        10.19.248.192/27
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.249.0/27
           [90/3328] via 10.19.2.177, 5w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 5w0d, TenGigabitEthernet1/1/2
D        10.19.249.32/27
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.249.64/27
           [90/3328] via 10.19.2.177, 2w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 2w0d, TenGigabitEthernet1/1/2
D        10.19.249.96/27
           [90/3328] via 10.19.2.177, 3w5d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 3w5d, TenGigabitEthernet1/1/2
D        10.19.249.160/27
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.250.0/29
           [90/14080] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/14080] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.250.128/29
           [90/3072] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.250.144/29
           [90/3072] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
D        10.19.250.152/29
           [90/3072] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.19.250.160/29
           [90/3072] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
D        10.19.251.0/28
           [90/3328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D EX     10.19.254.128/28
           [170/28416] via 10.19.2.177, 2w4d, TenGigabitEthernet2/1/2
D        10.21.0.0/24 [90/3584] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
                      [90/3584] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.21.1.0/24 [90/3584] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
                      [90/3584] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.21.4.0/24 [90/3584] via 10.19.2.177, 3w0d, TenGigabitEthernet2/1/2
                      [90/3584] via 10.19.2.29, 3w0d, TenGigabitEthernet1/1/2
D        10.21.6.0/24 [90/3584] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
                      [90/3584] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.21.7.0/24 [90/3584] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
                      [90/3584] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.21.8.0/24 [90/3584] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
                      [90/3584] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.21.10.0/24
           [90/3584] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3584] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.21.12.0/24
           [90/3584] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3584] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.21.13.0/24
           [90/3584] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3584] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.21.14.0/24
           [90/3584] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3584] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.21.15.0/24
           [90/3584] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3584] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.21.16.0/24
           [90/3584] via 10.19.2.177, 3w0d, TenGigabitEthernet2/1/2
           [90/3584] via 10.19.2.29, 3w0d, TenGigabitEthernet1/1/2
D        10.21.17.0/24
           [90/3584] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3584] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.21.20.0/24
           [90/3584] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3584] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.21.22.0/24
           [90/3584] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3584] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.21.24.0/24
           [90/3584] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3584] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.21.25.0/24
           [90/3584] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3584] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.21.28.0/24
           [90/3584] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3584] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.21.48.0/24
           [90/3584] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3584] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.21.208.0/24
           [90/3584] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3584] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.21.209.0/24
           [90/3584] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3584] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D EX     10.21.240.1/32
           [170/25603584] via 10.19.2.177, 4w2d, TenGigabitEthernet2/1/2
           [170/25603584] via 10.19.2.29, 4w2d, TenGigabitEthernet1/1/2
D        10.21.240.3/32
           [90/131584] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/131584] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.21.240.10/32
           [90/131584] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/131584] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.21.240.11/32
           [90/131584] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/131584] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.21.240.32/32
           [90/131328] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/131328] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.21.240.33/32
           [90/131328] via 10.19.2.177, 3w0d, TenGigabitEthernet2/1/2
           [90/131328] via 10.19.2.29, 3w0d, TenGigabitEthernet1/1/2
D        10.21.240.40/32
           [90/131584] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/131584] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
D        10.21.241.0/24
           [90/3584] via 10.19.2.177, 7w0d, TenGigabitEthernet2/1/2
           [90/3584] via 10.19.2.29, 7w0d, TenGigabitEthernet1/1/2
