term len 0
show cdp nei
show int status
show ip arp
show mac add
show int | inc (rops|otoc)
show run
show ver
show ip route
show inv

login as: n039941
Using keyboard-interactive authentication.
Password:

************************************************************************
************************************************************************
                               WARNING
Access to this system is for authorised users and for authorised
purposes only.
Unauthorised users maybe subject to prosecution under the Crimes
Act or state legislation.
This device is administered by Western Power IT&T.
Contact the Help Desk on x5444 or Operations on x6547.
************************************************************************
************************************************************************

HO11W-01-SW1>en
Password:
HO11W-01-SW1#term len 0
HO11W-01-SW1#show cdp nei
Capability Codes: R - Router, T - Trans Bridge, B - Source Route Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater, P - Phone,
                  D - Remote, C - CVTA, M - Two-port Mac Relay

Device ID        Local Intrfce     Holdtme    Capability  Platform  Port ID
           [170/51712] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.69.240.1/32
           [170/7706624] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/7706624] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.69.240.2/32
           [170/2563584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.69.250.0/29
           [170/25603584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.70.0.0/16
           [170/25603584] via 10.19.2.145, 00:18:52, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.93, 00:18:52, TenGigabitEthernet2/1/2
D EX     10.70.0.0/17
           [170/2563584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.70.128.0/17
           [170/2563584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.70.200.0/23
           [170/51712] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.70.240.1/32
           [170/2563584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.70.250.0/29
           [170/25603584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.71.0.0/16
           [170/2563584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.71.200.0/23
           [170/51712] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.71.240.1/32
           [170/7706624] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/7706624] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.71.240.2/32
           [170/2563584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.71.250.0/29
           [170/25603584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.72.0.0/16
           [170/25603584] via 10.19.2.145, 00:47:26, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.93, 00:47:26, TenGigabitEthernet2/1/2
D EX     10.72.0.0/17
           [170/2563584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.72.128.0/17
           [170/2563584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.72.200.0/23
           [170/51712] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.72.240.1/32
           [170/2563584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.72.250.0/29
           [170/25603584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.73.0.0/16
           [170/2563584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.73.200.0/23
           [170/51712] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.73.240.1/32
           [170/7706624] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/7706624] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.73.240.2/32
           [170/2563584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.73.250.0/29
           [170/25603584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.74.250.0/29
           [170/25603584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.75.0.0/16
           [170/2563584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.75.200.0/23
           [170/51712] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.75.240.1/32
           [170/7706624] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/7706624] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.75.240.2/32
           [170/2563584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.75.250.0/29
           [170/25603584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.76.0.0/16
           [170/25603584] via 10.19.2.145, 00:22:26, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.93, 00:22:26, TenGigabitEthernet2/1/2
D EX     10.76.0.0/17
           [170/2563584] via 10.19.2.145, 2d23h, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 2d23h, TenGigabitEthernet2/1/2
D EX     10.76.128.0/17
           [170/2563584] via 10.19.2.145, 2d23h, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 2d23h, TenGigabitEthernet2/1/2
D EX     10.76.200.0/23
           [170/51712] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.76.240.1/32
           [170/2563584] via 10.19.2.145, 3w4d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 3w4d, TenGigabitEthernet2/1/2
D EX     10.76.250.0/29
           [170/25603584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.77.0.0/16
           [170/25603584] via 10.19.2.145, 00:18:06, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.93, 00:18:06, TenGigabitEthernet2/1/2
D EX     10.77.0.0/17
           [170/2563584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.77.128.0/17
           [170/2563584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.77.200.0/23
           [170/51712] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.77.250.0/30
           [170/25603584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.78.0.0/16
           [170/2563584] via 10.19.2.145, 1d19h, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 1d19h, TenGigabitEthernet2/1/2
D EX     10.78.200.0/23
           [170/51712] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.78.240.1/32
           [170/7706624] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/7706624] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.78.240.2/32
           [170/2563584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.78.250.0/29
           [170/25603584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.79.0.0/16
           [170/2563584] via 10.19.2.145, 1d17h, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 1d17h, TenGigabitEthernet2/1/2
D EX     10.79.200.0/23
           [170/51712] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.79.240.1/32
           [170/7706624] via 10.19.2.145, 1w1d, TenGigabitEthernet1/1/2
           [170/7706624] via 10.19.2.93, 1w1d, TenGigabitEthernet2/1/2
D EX     10.79.240.2/32
           [170/2563584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.79.250.0/30
           [170/25603584] via 10.19.2.145, 1w1d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.93, 1w1d, TenGigabitEthernet2/1/2
D EX     10.80.0.0/16
           [170/25603584] via 10.19.2.145, 00:16:12, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.93, 00:16:12, TenGigabitEthernet2/1/2
D EX     10.80.0.0/17
           [170/2563584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.80.128.0/17
           [170/2563584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.80.200.0/23
           [170/51712] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.80.240.1/32
           [170/2563584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.80.250.0/30
           [170/25603584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.81.0.0/16
           [170/25603584] via 10.19.2.145, 01:17:47, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.93, 01:17:47, TenGigabitEthernet2/1/2
D EX     10.81.0.0/17
           [170/2563584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.81.128.0/17
           [170/2563584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.81.200.0/23
           [170/51712] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.81.240.1/32
           [170/2563584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.81.250.0/30
           [170/25603584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.84.0.0/16
           [170/25603584] via 10.19.2.145, 1d02h, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.93, 1d02h, TenGigabitEthernet2/1/2
D EX     10.84.0.0/17
           [170/2563584] via 10.19.2.145, 2w0d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 2w0d, TenGigabitEthernet2/1/2
D EX     10.84.128.0/17
           [170/2563584] via 10.19.2.145, 2w0d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 2w0d, TenGigabitEthernet2/1/2
D EX     10.84.200.0/23
           [170/51712] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.84.240.1/32
           [170/2563584] via 10.19.2.145, 2w0d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 2w0d, TenGigabitEthernet2/1/2
D EX     10.84.250.0/30
           [170/25603584] via 10.19.2.145, 2w0d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.93, 2w0d, TenGigabitEthernet2/1/2
D EX     10.85.0.0/16
           [170/25603584] via 10.19.2.145, 00:47:41, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.93, 00:47:41, TenGigabitEthernet2/1/2
D EX     10.85.0.0/17
           [170/2563584] via 10.19.2.145, 1w2d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 1w2d, TenGigabitEthernet2/1/2
D EX     10.85.128.0/17
           [170/2563584] via 10.19.2.145, 1w2d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 1w2d, TenGigabitEthernet2/1/2
D EX     10.85.200.0/23
           [170/51712] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.85.240.1/32
           [170/2563584] via 10.19.2.145, 1w2d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 1w2d, TenGigabitEthernet2/1/2
D EX     10.85.250.0/30
           [170/25603584] via 10.19.2.145, 1w2d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.93, 1w2d, TenGigabitEthernet2/1/2
D EX     10.86.0.0/16
           [170/2563584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.86.64.16/30
           [170/25603584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.86.64.20/30
           [170/25603584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.86.65.16/30
           [170/25603584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.86.65.20/30
           [170/25603584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.86.200.0/23
           [170/51712] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.86.240.1/32
           [170/7706624] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/7706624] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.86.240.2/32
           [170/2563584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.87.0.0/16
           [170/25603584] via 10.19.2.145, 00:21:46, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.93, 00:21:46, TenGigabitEthernet2/1/2
D EX     10.87.0.0/17
           [170/2563584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.87.128.0/17
           [170/2563584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.87.200.0/23
           [170/51712] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.87.240.1/32
           [170/2563584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.87.250.0/30
           [170/25603584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.88.0.0/16
           [170/25603584] via 10.19.2.145, 6d18h, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.93, 6d18h, TenGigabitEthernet2/1/2
D EX     10.88.0.0/17
           [170/2563584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.88.128.0/17
           [170/2563584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.88.200.0/23
           [170/51712] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.88.240.1/32
           [170/2563584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.88.250.0/30
           [170/25603584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.89.0.0/16
           [170/25603584] via 10.19.2.145, 00:48:16, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.93, 00:48:16, TenGigabitEthernet2/1/2
D EX     10.89.0.0/17
           [170/2563584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.89.128.0/17
           [170/2563584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.89.200.0/23
           [170/51712] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.89.240.1/32
           [170/2563584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.89.250.0/30
           [170/25603584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.90.0.0/16
           [170/25603584] via 10.19.2.145, 00:19:37, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.93, 00:19:37, TenGigabitEthernet2/1/2
D EX     10.90.0.0/17
           [170/2563584] via 10.19.2.145, 1w2d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 1w2d, TenGigabitEthernet2/1/2
D EX     10.90.128.0/17
           [170/2563584] via 10.19.2.145, 1w2d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 1w2d, TenGigabitEthernet2/1/2
D EX     10.90.200.0/23
           [170/51712] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.90.240.1/32
           [170/2563584] via 10.19.2.145, 1w2d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 1w2d, TenGigabitEthernet2/1/2
D EX     10.90.250.0/30
           [170/25603584] via 10.19.2.145, 1w2d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.93, 1w2d, TenGigabitEthernet2/1/2
D EX     10.91.0.0/16
           [170/2563584] via 10.19.2.145, 1w2d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 1w2d, TenGigabitEthernet2/1/2
D EX     10.91.240.1/32
           [170/2563584] via 10.19.2.145, 1w2d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 1w2d, TenGigabitEthernet2/1/2
D EX     10.91.250.0/30
           [170/25603584] via 10.19.2.145, 1w2d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.93, 1w2d, TenGigabitEthernet2/1/2
D EX     10.92.0.0/17
           [170/2563584] via 10.19.2.145, 2d19h, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 2d19h, TenGigabitEthernet2/1/2
D EX     10.92.128.0/17
           [170/2563584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.92.200.0/23
           [170/51712] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.92.240.1/32
           [170/2563584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.92.250.0/30
           [170/25603584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.93.0.0/17
           [170/2563584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.93.128.0/17
           [170/2563584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.93.200.0/23
           [170/51712] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.93.240.1/32
           [170/2563584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.93.250.0/30
           [170/25603584] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.95.31.0/24
           [170/3328] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/3328] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.95.64.0/24
           [170/3328] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/3328] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
D EX     10.95.240.5/32
           [170/3328] via 10.19.2.145, 3w6d, TenGigabitEthernet1/1/2
           [170/3328] via 10.19.2.93, 3w6d, TenGigabitEthernet2/1/2
