term len 0
show cdp nei
show int status
show ip arp
show mac add
show int | inc (rops|otoc)
show run
show ver
show ip route
show inv

login as: n039941
Using keyboard-interactive authentication.
Password:
C

************************************************************************
************************************************************************
                               WARNING

Access to this system is for authorised users and for authorised
purposes only.

Unauthorised users maybe subject to prosecution under the Crimes
Act or state legislation.

This device is administered by Western Power IT&T.


Contact the Help Desk on x5444 or Operations on x6547.
************************************************************************
************************************************************************


HO9W-01-SW1>en
Password:
HO9W-01-SW1#term len 0
HO9W-01-SW1#show cdp nei
Capability Codes: R - Router, T - Trans Bridge, B - Source Route Bridge
                  S - Switch, H - Host, I - IGMP, r - Repeater, P - Phone,
                  D - Remote, C - CVTA, M - Two-port Mac Relay

Device ID        Local Intrfce     Holdtme    Capability  Platform  Port ID
           [170/2563584] via 10.19.2.85, 2d22h, TenGigabitEthernet2/1/2
D EX     10.76.200.0/23
           [170/51712] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.76.240.1/32
           [170/2563584] via 10.19.2.137, 3w4d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 3w4d, TenGigabitEthernet2/1/2
D EX     10.76.250.0/29
           [170/25603584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.77.0.0/16
           [170/25603584] via 10.19.2.137, 00:07:48, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 00:07:48, TenGigabitEthernet2/1/2
D EX     10.77.0.0/17
           [170/2563584] via 10.19.2.137, 4w0d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 4w0d, TenGigabitEthernet2/1/2
D EX     10.77.128.0/17
           [170/2563584] via 10.19.2.137, 4w0d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 4w0d, TenGigabitEthernet2/1/2
D EX     10.77.200.0/23
           [170/51712] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.77.250.0/30
           [170/25603584] via 10.19.2.137, 4w0d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 4w0d, TenGigabitEthernet2/1/2
D EX     10.78.0.0/16
           [170/2563584] via 10.19.2.137, 1d19h, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 1d19h, TenGigabitEthernet2/1/2
D EX     10.78.200.0/23
           [170/51712] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.78.240.1/32
           [170/7706624] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/7706624] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.78.240.2/32
           [170/2563584] via 10.19.2.137, 4w0d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 4w0d, TenGigabitEthernet2/1/2
D EX     10.78.250.0/29
           [170/25603584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.79.0.0/16
           [170/2563584] via 10.19.2.137, 1d17h, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 1d17h, TenGigabitEthernet2/1/2
D EX     10.79.200.0/23
           [170/51712] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.79.240.1/32
           [170/7706624] via 10.19.2.137, 1w1d, TenGigabitEthernet1/1/2
           [170/7706624] via 10.19.2.85, 1w1d, TenGigabitEthernet2/1/2
D EX     10.79.240.2/32
           [170/2563584] via 10.19.2.137, 4w0d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 4w0d, TenGigabitEthernet2/1/2
D EX     10.79.250.0/30
           [170/25603584] via 10.19.2.137, 1w1d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 1w1d, TenGigabitEthernet2/1/2
D EX     10.80.0.0/16
           [170/25603584] via 10.19.2.137, 00:05:53, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 00:05:53, TenGigabitEthernet2/1/2
D EX     10.80.0.0/17
           [170/2563584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.80.128.0/17
           [170/2563584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.80.200.0/23
           [170/51712] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.80.240.1/32
           [170/2563584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.80.250.0/30
           [170/25603584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.81.0.0/16
           [170/25603584] via 10.19.2.137, 01:07:29, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 01:07:29, TenGigabitEthernet2/1/2
D EX     10.81.0.0/17
           [170/2563584] via 10.19.2.137, 4w2d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 4w2d, TenGigabitEthernet2/1/2
D EX     10.81.128.0/17
           [170/2563584] via 10.19.2.137, 4w2d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 4w2d, TenGigabitEthernet2/1/2
D EX     10.81.200.0/23
           [170/51712] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.81.240.1/32
           [170/2563584] via 10.19.2.137, 4w2d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 4w2d, TenGigabitEthernet2/1/2
D EX     10.81.250.0/30
           [170/25603584] via 10.19.2.137, 4w2d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 4w2d, TenGigabitEthernet2/1/2
D EX     10.84.0.0/16
           [170/25603584] via 10.19.2.137, 1d02h, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 1d02h, TenGigabitEthernet2/1/2
D EX     10.84.0.0/17
           [170/2563584] via 10.19.2.137, 2w0d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 2w0d, TenGigabitEthernet2/1/2
D EX     10.84.128.0/17
           [170/2563584] via 10.19.2.137, 2w0d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 2w0d, TenGigabitEthernet2/1/2
D EX     10.84.200.0/23
           [170/51712] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.84.240.1/32
           [170/2563584] via 10.19.2.137, 2w0d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 2w0d, TenGigabitEthernet2/1/2
D EX     10.84.250.0/30
           [170/25603584] via 10.19.2.137, 2w0d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 2w0d, TenGigabitEthernet2/1/2
D EX     10.85.0.0/16
           [170/25603584] via 10.19.2.137, 00:37:23, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 00:37:23, TenGigabitEthernet2/1/2
D EX     10.85.0.0/17
           [170/2563584] via 10.19.2.137, 1w2d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 1w2d, TenGigabitEthernet2/1/2
D EX     10.85.128.0/17
           [170/2563584] via 10.19.2.137, 1w2d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 1w2d, TenGigabitEthernet2/1/2
D EX     10.85.200.0/23
           [170/51712] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.85.240.1/32
           [170/2563584] via 10.19.2.137, 1w2d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 1w2d, TenGigabitEthernet2/1/2
D EX     10.85.250.0/30
           [170/25603584] via 10.19.2.137, 1w2d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 1w2d, TenGigabitEthernet2/1/2
D EX     10.86.0.0/16
           [170/2563584] via 10.19.2.137, 4w0d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 4w0d, TenGigabitEthernet2/1/2
D EX     10.86.64.16/30
           [170/25603584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.86.64.20/30
           [170/25603584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.86.65.16/30
           [170/25603584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.86.65.20/30
           [170/25603584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.86.200.0/23
           [170/51712] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.86.240.1/32
           [170/7706624] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/7706624] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.86.240.2/32
           [170/2563584] via 10.19.2.137, 4w0d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 4w0d, TenGigabitEthernet2/1/2
D EX     10.87.0.0/16
           [170/25603584] via 10.19.2.137, 00:11:28, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 00:11:28, TenGigabitEthernet2/1/2
D EX     10.87.0.0/17
           [170/2563584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.87.128.0/17
           [170/2563584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.87.200.0/23
           [170/51712] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.87.240.1/32
           [170/2563584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.87.250.0/30
           [170/25603584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.88.0.0/16
           [170/25603584] via 10.19.2.137, 6d18h, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 6d18h, TenGigabitEthernet2/1/2
D EX     10.88.0.0/17
           [170/2563584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.88.128.0/17
           [170/2563584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.88.200.0/23
           [170/51712] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.88.240.1/32
           [170/2563584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.88.250.0/30
           [170/25603584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.89.0.0/16
           [170/25603584] via 10.19.2.137, 00:37:58, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 00:37:58, TenGigabitEthernet2/1/2
D EX     10.89.0.0/17
           [170/2563584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.89.128.0/17
           [170/2563584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.89.200.0/23
           [170/51712] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.89.240.1/32
           [170/2563584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.89.250.0/30
           [170/25603584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.90.0.0/16
           [170/25603584] via 10.19.2.137, 00:09:18, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 00:09:18, TenGigabitEthernet2/1/2
D EX     10.90.0.0/17
           [170/2563584] via 10.19.2.137, 1w2d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 1w2d, TenGigabitEthernet2/1/2
D EX     10.90.128.0/17
           [170/2563584] via 10.19.2.137, 1w2d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 1w2d, TenGigabitEthernet2/1/2
D EX     10.90.200.0/23
           [170/51712] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.90.240.1/32
           [170/2563584] via 10.19.2.137, 1w2d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 1w2d, TenGigabitEthernet2/1/2
D EX     10.90.250.0/30
           [170/25603584] via 10.19.2.137, 1w2d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 1w2d, TenGigabitEthernet2/1/2
D EX     10.91.0.0/16
           [170/2563584] via 10.19.2.137, 1w2d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 1w2d, TenGigabitEthernet2/1/2
D EX     10.91.240.1/32
           [170/2563584] via 10.19.2.137, 1w2d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 1w2d, TenGigabitEthernet2/1/2
D EX     10.91.250.0/30
           [170/25603584] via 10.19.2.137, 1w2d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 1w2d, TenGigabitEthernet2/1/2
D EX     10.92.0.0/17
           [170/2563584] via 10.19.2.137, 2d18h, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 2d18h, TenGigabitEthernet2/1/2
D EX     10.92.128.0/17
           [170/2563584] via 10.19.2.137, 4w4d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 4w4d, TenGigabitEthernet2/1/2
D EX     10.92.200.0/23
           [170/51712] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.92.240.1/32
           [170/2563584] via 10.19.2.137, 4w4d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 4w4d, TenGigabitEthernet2/1/2
D EX     10.92.250.0/30
           [170/25603584] via 10.19.2.137, 4w4d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 4w4d, TenGigabitEthernet2/1/2
D EX     10.93.0.0/17
           [170/2563584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.93.128.0/17
           [170/2563584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.93.200.0/23
           [170/51712] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.93.240.1/32
           [170/2563584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.93.250.0/30
           [170/25603584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.95.31.0/24
           [170/3328] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/3328] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.95.64.0/24
           [170/3328] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/3328] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.95.240.5/32
           [170/3328] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/3328] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.95.240.6/32
           [170/3328] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/3328] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.95.242.0/29
           [90/3328] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/3328] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.97.0.0/16
           [170/2563584] via 10.19.2.137, 1w3d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 1w3d, TenGigabitEthernet2/1/2
D EX     10.97.200.0/23
           [170/51712] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.97.250.0/29
           [170/25603584] via 10.19.2.137, 1w3d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 1w3d, TenGigabitEthernet2/1/2
D EX     10.98.0.0/16
           [170/25603584] via 10.19.2.137, 00:38:13, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 00:38:13, TenGigabitEthernet2/1/2
D EX     10.98.0.0/17
           [170/2563584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.98.128.0/17
           [170/2563584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.98.200.0/23
           [170/51712] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.98.250.0/29
           [170/25603584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.99.200.0/23
           [170/51712] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.107.200.0/23
           [170/51712] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.107.250.0/29
           [170/25603584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.110.0.0/16
           [170/2563584] via 10.19.2.137, 2w3d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 2w3d, TenGigabitEthernet2/1/2
D EX     10.110.200.0/23
           [170/51712] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.110.240.1/32
           [170/2563584] via 10.19.2.137, 2w3d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 2w3d, TenGigabitEthernet2/1/2
D EX     10.110.250.0/29
           [170/25603584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.130.2.0/30
           [170/3072] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.140.0.0/16
           [170/3072] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.150.250.1/32
           [90/14080] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/14080] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.195.128.0/24
           [170/3072] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/3072] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.195.129.0/24
           [170/51712] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.219.67.0/24
           [90/3328] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/3328] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.248.250.0/25
           [170/25603584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.248.250.128/25
           [170/25603584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.250.242.0/29
           [90/3328] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/3328] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.250.242.8/29
           [90/3328] via 10.19.2.137, 3w0d, TenGigabitEthernet1/1/2
           [90/3328] via 10.19.2.85, 3w0d, TenGigabitEthernet2/1/2
D        10.250.242.16/29
           [90/3584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/3584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.250.242.32/29
           [90/3328] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/3328] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D        10.250.250.0/24
           [90/6400] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [90/6400] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.251.64.0/18
           [170/51712] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     10.252.252.0/24
           [170/2563584] via 10.19.2.137, 1w4d, TenGigabitEthernet1/1/2
           [170/2563584] via 10.19.2.85, 1w4d, TenGigabitEthernet2/1/2
      30.0.0.0/29 is subnetted, 1 subnets
D EX     30.20.57.120
           [170/25603584] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/25603584] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
      74.0.0.0/32 is subnetted, 6 subnets
D EX     74.121.19.207
           [170/51712] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     74.121.19.208
           [170/51712] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
           [170/51712] via 10.19.2.85, 7w0d, TenGigabitEthernet2/1/2
D EX     74.121.19.209
           [170/51712] via 10.19.2.137, 7w0d, TenGigabitEthernet1/1/2
